0 1 2 
14084 14085 12840 
14086 11348 11444 
10269 13994 14042 
14087 14021 14052 
11261 11346 11586 
14063 14065 14075 
11669 14071 14087 
14088 14089 13988 
14090 10231 11363 
14091 14092 14072 
11612 13976 14078 
14093 14094 14095 
14096 11644 14005 
11617 11696 13977 
14097 14098 10744 
14099 14100 11519 
14101 14102 9734 
14103 14104 13870 
14064 14093 14099 
14105 14106 14107 
14108 14109 6327 
14110 14081 14088 
14111 14066 14110 
14112 14113 14077 
14114 14115 14116 
14117 11593 11716 
14076 14096 14100 
14118 14060 14111 
11041 11695 11701 
14119 14120 14044 
14121 9084 9979 
14122 14123 11468 
14124 14125 9279 
14126 14127 11186 
9965 10031 10750 
14128 10207 13552 
11907 14056 14068 
14129 14130 12457 
14131 10747 14097 
14132 14133 12931 
12933 14079 14080 
14134 10270 14091 
14135 14136 11204 
12846 14082 14084 
14137 14138 12135 
9269 12682 14073 
14139 14140 14089 
14141 14142 9442 
14143 9836 10134 
14144 11184 11560 
14145 14094 14112 
14146 14147 11326 
14148 14149 11599 
14150 9710 10162 
14151 14152 14148 
14153 14154 10958 
14155 14156 14145 
11646 14009 14139 
14157 14158 11296 
14159 11591 14007 
14160 14161 11637 
14162 10927 13245 
14163 10400 13325 
14164 14165 10333 
14166 14167 12525 
11592 14118 14140 
14168 14169 9788 
14170 14171 9197 
14172 14173 14098 
11483 13920 14103 
14174 14175 10396 
14176 14177 14178 
14179 14180 12907 
14181 14105 14172 
14182 11542 14024 
14183 14061 14159 
6222 10191 10823 
14184 11321 11681 
11672 14122 14157 
9610 12607 14108 
14185 9802 11221 
14186 14187 9146 
14188 14189 14190 
14191 9535 10622 
14192 11521 14022 
14193 10361 11756 
14194 14195 11594 
14196 14197 10094 
14198 14199 9457 
14200 14201 10644 
14202 14203 14204 
14205 14206 14151 
14207 10856 10900 
14208 6258 9502 
14209 14210 11119 
14211 14149 14176 
14212 14213 11605 
14214 14215 10763 
14216 14217 10665 
14218 10293 11174 
14219 14220 11155 
14221 14222 9902 
14223 14224 9685 
14225 10117 14181 
14226 14227 11541 
14228 10902 11002 
14229 9619 14090 
14230 14231 11217 
14232 14233 14155 
14234 14235 11185 
14236 9648 10445 
14237 14238 11445 
14239 10858 12522 
14240 14241 12626 
14242 14243 14244 
14245 14246 11562 
14247 14248 10114 
14249 14250 14202 
14251 14252 11048 
14253 14000 14095 
14254 11105 11143 
14255 14256 14194 
14257 10593 11137 
14258 14070 14205 
14177 14232 14249 
9602 12476 14129 
14259 11717 13967 
10368 10712 12574 
14260 10777 11533 
14261 14262 12201 
14263 14264 14023 
14265 12903 14132 
14266 9068 11886 
14267 14268 11284 
14269 14270 14271 
14272 9889 11750 
14273 5422 11361 
14274 14250 14255 
14275 14276 11037 
14277 14067 14183 
14278 14279 14033 
14280 14281 11689 
14282 14283 14284 
14285 14286 9236 
14287 11267 14038 
14288 14119 14146 
14289 12133 14137 
14290 14291 14292 
14293 14294 13982 
14295 11495 13979 
14296 14156 14274 
14297 14298 11461 
14299 14300 14301 
14302 14303 14304 
14305 10846 11433 
14306 11655 14069 
14307 10886 11630 
14308 10208 12549 
14309 14310 14057 
14311 14195 14203 
14312 10757 11455 
14313 14314 14311 
14315 14316 13012 
14317 9504 12936 
14318 14319 10107 
14320 14321 14211 
14322 2097 14207 
14323 14324 14106 
14325 14225 14259 
14326 2100 14228 
14327 9392 11429 
14328 10806 10860 
14329 14330 14107 
14331 14332 10105 
14045 14226 14263 
14333 14334 14025 
14335 14336 11172 
14337 14338 14204 
14339 14340 39370 
14233 14253 14320 
14341 14342 12405 
14343 10716 12859 
14344 14345 9508 
14346 14347 14282 
14348 10825 11768 
14349 10996 11060 
14350 14351 10024 
14352 14353 13578 
14354 13460 14153 
14355 14356 14357 
14358 14359 14337 
14360 14361 14026 
14362 11327 14046 
11561 14178 14338 
13248 14162 14163 
14363 39371 9141 
14364 11573 14237 
14365 14366 12142 
14367 11052 11332 
14368 9645 9868 
6754 14092 14166 
14369 9744 10586 
14370 14371 14036 
9983 12372 14179 
14372 14373 13799 
14374 14001 14160 
14375 14376 14377 
14378 14379 14227 
14380 14120 14355 
14381 14382 14383 
14384 14385 14182 
14386 14387 14269 
14388 10326 12681 
14389 14390 12526 
14391 6225 9898 
14392 14393 9378 
14394 10773 13420 
14395 14264 14380 
14396 9958 11718 
14397 10636 11394 
14398 14399 8967 
14400 14401 8965 
14402 11208 11420 
14403 11123 11421 
14404 11189 13231 
14405 10702 13363 
14406 14302 14381 
14407 10640 10896 
14408 14409 9335 
14410 14411 9509 
14412 14413 10951 
14414 14415 11337 
14416 14417 14188 
10314 10412 10776 
14418 6157 10705 
14419 14238 14382 
14420 14421 9851 
14422 11563 14113 
14423 14321 14374 
14424 11446 11512 
14425 14426 11553 
14427 14428 14117 
14323 14325 14427 
14429 14430 9990 
14431 11380 14378 
14432 10887 11341 
14433 14434 11435 
14435 14436 9675 
14437 14438 10069 
14439 11187 11450 
14440 14441 12715 
14442 9393 11015 
14443 10793 12270 
14444 14445 13053 
14446 10599 10662 
14447 14448 10516 
14144 14358 14386 
14449 14450 39372 
14451 10836 13772 
14452 9577 13939 
14453 14454 13518 
14455 14456 12642 
14457 9587 12589 
14458 10914 13700 
14459 9300 13843 
14460 14461 14412 
14462 14463 11331 
14464 9806 11278 
14465 11526 14384 
14466 14467 11460 
14468 14362 14379 
14469 11092 14391 
5898 14239 14240 
14470 14256 14428 
14471 13727 14424 
14472 10915 13690 
14473 14474 14408 
14475 14476 39373 
14477 14313 14359 
14478 14479 11532 
14480 9390 11192 
14481 14482 14344 
14483 11606 14251 
14484 10002 10815 
14485 12360 14402 
14486 10869 13124 
14487 13159 14403 
14488 10870 13129 
14489 14490 11896 
14491 14492 13924 
14493 14494 12018 
10262 11082 13413 
14495 14496 14497 
14498 14499 10515 
14500 14501 14123 
14502 10862 12479 
14503 14504 11301 
14505 14506 14495 
14507 12215 14261 
14508 14509 11269 
14510 10247 10488 
14511 14512 11169 
14513 14514 11496 
14515 10614 10960 
14516 14517 9890 
14518 10036 11320 
14519 10755 11581 
14520 14521 11687 
14522 14523 11021 
11925 14266 14295 
14524 14152 14423 
14525 14058 14212 
14526 14527 11412 
14528 14529 39374 
14530 14531 10727 
14532 11283 14029 
14533 12633 14520 
14534 9720 9758 
14535 10663 10676 
14536 9346 12385 
14537 10677 10725 
14538 14192 14465 
14539 14245 14329 
14540 14541 9143 
14542 10462 13279 
14543 14544 13254 
14545 14546 11003 
14547 9152 13437 
14548 11424 11503 
14549 14550 11765 
14551 14552 13861 
14553 10837 13814 
14554 14555 10220 
14556 14557 9229 
14558 10410 10741 
14559 14560 9704 
14561 14562 14037 
14563 10279 13998 
14564 10526 10844 
14565 14566 39375 
14567 14568 39376 
11564 13964 14278 
14569 14570 13916 
14571 6145 14308 
14572 10699 12011 
14573 14306 14549 
14574 14575 9904 
14576 11513 14462 
14577 6005 11161 
14578 11410 11585 
14579 14580 39377 
11177 14270 14360 
14581 11134 14131 
14582 14583 10160 
14584 11500 14314 
14585 14184 14431 
14586 14587 11465 
12377 14315 14317 
11690 14279 14539 
14588 14589 11141 
14590 14271 14477 
14591 9873 10132 
14592 10364 11111 
14593 9055 12073 
14594 11434 12599 
14595 9161 9552 
14596 14597 14598 
14599 9178 9870 
14600 10700 12679 
14601 10127 14498 
14602 14603 12316 
14604 10581 13113 
14605 14606 14607 
14608 14364 14550 
14609 14383 14608 
14610 11485 12602 
14611 14612 12601 
14613 14614 14170 
14615 10726 10851 
14616 14617 10324 
10528 14309 14333 
14618 14285 14489 
14619 5875 9878 
14620 10829 11170 
14621 10965 14124 
14622 10381 14584 
11068 11659 14398 
11071 11662 14400 
14623 14590 14622 
14624 10897 10983 
14625 10245 12511 
14626 14627 12501 
14628 14629 10579 
14630 10565 11411 
14631 14632 12586 
14633 10655 12587 
12399 14341 14343 
14634 9180 9489 
14635 9482 12678 
13558 14352 14354 
14636 14637 10689 
14638 14395 14538 
14639 14640 14641 
14642 14643 14644 
14645 14646 9538 
14647 10615 10685 
14648 5414 11144 
14649 14650 9544 
9569 10212 14286 
14651 10298 14496 
14652 14361 14623 
14653 14654 14655 
14656 9295 14652 
14657 14658 13222 
14659 10019 11656 
14660 14661 14455 
14662 14663 11385 
14664 11214 14008 
14665 12628 14365 
14666 14334 14656 
9573 10039 10521 
14667 11528 14135 
14668 10475 10760 
9071 9290 10800 
14669 14670 14626 
14671 14672 14662 
14673 11252 12225 
14674 9888 11422 
14675 10306 10532 
14676 14677 14414 
14678 6312 10706 
14679 10350 11245 
14680 10284 13668 
14681 13840 14372 
14682 10686 10791 
14683 9993 11019 
9631 9994 11057 
14684 14574 14666 
14685 9144 12019 
14686 12034 14125 
14687 14246 14324 
14688 11473 11537 
14689 14690 11316 
14691 10703 13264 
14692 6892 9899 
14693 14694 39378 
14695 14696 39379 
10103 14339 14449 
14697 10597 10807 
14698 10633 13898 
14150 14340 14579 
14699 14700 10770 
14701 14702 12069 
14703 14385 14432 
13996 14168 14307 
10734 11094 14208 
14704 14705 12467 
14706 11238 13943 
14707 14708 9493 
14709 10017 12843 
14710 9604 14370 
14711 10111 11153 
9560 10818 10830 
14712 12620 14601 
6557 14388 14389 
14713 14714 14715 
8619 11145 14200 
14716 11049 14473 
14717 14718 10098 
14719 14720 13826 
14721 14722 9517 
14723 8980 10594 
14724 14725 11631 
14726 14727 14299 
14728 9266 11405 
14729 14730 12454 
14731 14732 9667 
14733 9076 12090 
10051 11016 11286 
12167 14404 14405 
14734 14735 11674 
14736 14737 10590 
14738 9485 13899 
14739 14740 14741 
14742 12357 13925 
14743 9172 12588 
14744 14470 14687 
14745 14746 10085 
14747 10224 11801 
14748 14749 14750 
14751 14752 14373 
14753 14754 11624 
14755 14310 14684 
14756 10489 10994 
14757 10549 13983 
14758 14759 9909 
14760 9326 11248 
14761 14762 11310 
14763 14764 13326 
14765 10952 13922 
14766 13237 14171 
14767 9121 13293 
14768 6294 9605 
14769 14770 14771 
14772 14773 10452 
14774 14775 10558 
14776 13335 14634 
14777 9313 13386 
14778 13910 14375 
14779 14780 10193 
14781 14782 13054 
14783 14784 12576 
14785 12468 14502 
14786 12653 14346 
14787 10849 11334 
11710 14394 14440 
14788 12614 14418 
11367 11632 13711 
14789 14790 9616 
14791 14792 14793 
14794 14795 10984 
14796 13923 14745 
14797 10935 11543 
14798 12882 14789 
14799 9416 12926 
14800 10625 14173 
14801 14802 11476 
14296 14422 14744 
14803 6321 11024 
14804 10146 14303 
11073 12129 14453 
14805 11474 11487 
14806 9363 9682 
14807 10038 11228 
14808 10533 14406 
14809 8447 9585 
14810 11074 12161 
14811 6184 9643 
14812 10863 12434 
14813 14511 14642 
14814 14638 14703 
9714 11246 14649 
14815 14816 11416 
14817 9795 14791 
13120 14443 14444 
14818 12447 14283 
13985 14452 14459 
14819 11527 14757 
10292 13663 14451 
14820 14821 11693 
14822 9181 13365 
8656 14456 14457 
14823 11980 14458 
14824 10792 11007 
14825 10967 11544 
11198 14475 14528 
14826 14827 14128 
14828 11930 14429 
14829 12680 14753 
14830 9539 9784 
14831 11557 14548 
14832 13707 14628 
14833 13722 14605 
14834 9206 9511 
11126 14356 14814 
14835 12646 14230 
14836 14837 14114 
14838 10037 10613 
14839 14450 14567 
13760 14471 14472 
14840 8752 10545 
14841 10604 14126 
14842 10748 12562 
14843 12084 14189 
14844 11647 14820 
14845 10873 11117 
14846 14847 14755 
14848 14849 11109 
13193 14487 14488 
12240 14485 14486 
14850 14851 11497 
14852 14853 14499 
14854 14855 11038 
14856 11211 11713 
14857 14858 12892 
12632 14463 14493 
14859 14860 10465 
9724 10259 14219 
14861 10638 11477 
14862 11867 14850 
14863 14864 11291 
14865 10995 11280 
14866 14867 12935 
14868 11373 13017 
14869 14870 14186 
14871 14872 12645 
14873 14529 14565 
14874 12608 14513 
14875 14876 11415 
14877 14878 10166 
14879 14880 14881 
6315 11025 14533 
6267 10429 14697 
14882 14883 10940 
14884 12183 14717 
14885 6270 9644 
14886 14887 14888 
14889 14890 12616 
14891 10215 11173 
14892 14893 14109 
11680 11945 14521 
14894 9588 14660 
14895 11135 11567 
10711 10949 14751 
14896 9234 14815 
11138 13273 14115 
14897 14898 39446 
14899 14900 11491 
14901 14902 39447 
14903 14904 10281 
14905 14906 10623 
14907 12275 14300 
14280 14330 14800 
10841 14500 14831 
14908 14909 10554 
14910 12394 14830 
14911 9540 12624 
14912 9874 12591 
14913 12590 14591 
14914 14915 11648 
14916 11118 11222 
14917 11065 11226 
14918 8516 9589 
14919 11230 13166 
14920 14525 14846 
14921 14922 14543 
14923 12423 14536 
14924 14925 14926 
14927 10756 11697 
14928 5901 9879 
12078 14290 14416 
13312 14542 14544 
14929 10413 11417 
14930 10519 11931 
14931 14932 12683 
14933 10911 14376 
14934 13423 14547 
14935 6279 9611 
10331 10979 11285 
14936 11707 14596 
14937 9896 14586 
14938 9423 10743 
14939 14940 39448 
14941 11083 12502 
14942 14943 39449 
14944 10424 14559 
14945 12975 14236 
14946 10446 13107 
9639 10119 14892 
14947 14948 14481 
11504 13030 14242 
14949 9199 9745 
14950 10100 11335 
14951 9640 12609 
14761 14816 14886 
14952 11032 14265 
14953 14954 39450 
14955 14956 11977 
14957 9732 11354 
14958 11026 11413 
11239 13897 14551 
14959 13712 14553 
14960 14961 14480 
14962 12676 14643 
14963 14964 39451 
14965 14966 14419 
14967 14968 10374 
14969 14970 39452 
14971 9187 11356 
14972 14973 14834 
14974 14975 39453 
14976 14977 14243 
14978 14979 11458 
14980 10181 14704 
14981 39380 14650 
14982 11229 11481 
14983 14984 14985 
14986 14987 39454 
14988 14989 10073 
14990 6068 9976 
14991 10834 12594 
14992 14993 14083 
14994 14995 11607 
14277 14561 14664 
14996 10384 11013 
14997 14998 39455 
14999 11154 11551 
15000 10847 13424 
15001 13659 14305 
15002 15003 15004 
15005 5810 10405 
15006 11700 14914 
15007 15008 39456 
15009 10816 12622 
15010 12621 14484 
15011 11162 13425 
15012 15013 14433 
15014 15015 14011 
15016 15017 14368 
15018 6237 10629 
15019 14920 14994 
15020 15021 13576 
15022 15023 39457 
15024 15025 39458 
15026 12661 14572 
15027 12598 14577 
15028 15029 14252 
15030 15031 39459 
15032 11698 14335 
15033 10966 13599 
15034 13536 14621 
15035 7638 14116 
15036 15037 39460 
15038 10121 13946 
15039 15040 11665 
15041 15042 13914 
15043 15044 14454 
10931 11112 11231 
15045 15046 14631 
15047 10912 14681 
15048 13803 14739 
15049 14566 14693 
15050 14568 14695 
15051 15052 9833 
15053 6330 10421 
15054 15055 12630 
15056 12603 14841 
15057 12604 14127 
15058 10061 11640 
15059 12986 14491 
15060 15061 14790 
15062 12339 14244 
15063 10971 14992 
15064 12518 14613 
15065 15066 11550 
15067 15068 13374 
15069 12521 15060 
15070 15071 14762 
15072 5813 10310 
15073 6213 11633 
15074 13330 14291 
15075 10346 12850 
15076 11151 11254 
15077 10362 10383 
15078 7727 10076 
15079 13686 14216 
15080 12523 14674 
15081 12956 14713 
15082 10972 12437 
14748 14995 15028 
15083 15084 39461 
15085 10659 14749 
15086 11431 11529 
15087 10246 14669 
15088 11281 11538 
15089 10746 10889 
6154 14593 14594 
13142 14602 14604 
15090 9462 13790 
9149 14651 14875 
15091 10993 14851 
15092 10956 14746 
6029 14610 14611 
15093 15094 39462 
15095 15096 39463 
15097 15098 14425 
15099 15100 10778 
15101 15102 39464 
15103 9914 10449 
15104 9015 10071 
15105 15106 10439 
15107 15108 14292 
15109 15110 10641 
10883 11362 14545 
15111 15112 39465 
15113 12503 14619 
15114 15115 10909 
15116 15117 14600 
15118 15119 39466 
15120 15121 15122 
15123 15124 11160 
15125 15126 12477 
15127 15128 39467 
15129 10393 14101 
15130 10040 10584 
6438 14625 14627 
15131 9863 10377 
15132 11804 15092 
15133 15134 14857 
15135 15136 15067 
15137 15138 39468 
15139 15140 15141 
15142 10567 14247 
6023 14632 14633 
15143 15144 10936 
12356 13965 14492 
10112 11124 13197 
15145 15146 14043 
15147 15148 39469 
15149 15150 39470 
15151 15152 10740 
15153 15154 10020 
15155 11056 11369 
15156 15157 39471 
15158 5801 14635 
15159 15160 10197 
15161 14636 14699 
15162 15163 14711 
15164 10527 11300 
7316 14779 14931 
15165 9586 14781 
15166 15167 14955 
15168 12593 15123 
15169 10523 14196 
15170 11456 14671 
15171 14482 15070 
15172 14571 14826 
15173 15174 9518 
15175 15176 15177 
15178 15179 14468 
15180 15181 39472 
13600 14701 15159 
15182 15183 11498 
15184 5774 10422 
15185 15186 11475 
15187 15188 39473 
15189 9256 11212 
15190 11164 15160 
15191 10550 11427 
10483 13122 14301 
15192 12140 14657 
15193 15194 39474 
15195 10428 15139 
15196 15197 39475 
15198 15199 39476 
15200 9465 14039 
11400 14287 14396 
15201 15202 39477 
15203 14288 14813 
15204 15205 11292 
15206 14688 15029 
15207 15208 14707 
15209 15210 9380 
15211 15212 11769 
15213 9443 14532 
15214 11642 14588 
15215 15216 15217 
15218 15219 10679 
15220 15221 39478 
15222 15223 39479 
15224 15225 39480 
15226 11480 15175 
15227 13477 14190 
15228 15229 39481 
15230 15231 10591 
15232 11439 15213 
15233 15234 39482 
13232 14318 14614 
15235 15236 9411 
15237 15238 15239 
15240 15241 14420 
15242 15243 14783 
15244 15245 39483 
6077 9977 15168 
15246 11282 15204 
15247 15248 39484 
15249 10200 14929 
15250 14134 15145 
15251 15252 39485 
15253 15254 39486 
15255 15256 14508 
15257 9922 10728 
15258 10486 14665 
15259 11120 15041 
15260 15261 39487 
15262 11067 14363 
10077 12977 14231 
15263 10892 11988 
11017 14563 15002 
15264 10261 11205 
10666 12617 14678 
15265 10606 14275 
15266 15267 39488 
15268 11704 15209 
15269 15270 39489 
15271 15272 39490 
15273 10059 11375 
15274 9590 14445 
15275 13770 14680 
15276 15277 39491 
15278 15279 12449 
15280 15281 10055 
15282 15283 15097 
15284 15285 14866 
15286 15287 39492 
15288 14336 14774 
15289 9931 10621 
15290 15291 39493 
15292 15293 14342 
15294 15295 39494 
15296 9612 14562 
12629 14685 14686 
15297 15298 9287 
15299 15300 11317 
15301 15302 14729 
15303 13274 14691 
15304 15305 39495 
15306 15307 39496 
15308 15309 9314 
15310 10845 15171 
15311 15312 39497 
15313 15314 15185 
15315 15316 39498 
15317 11008 11670 
15318 15319 39499 
15320 10628 14350 
15321 14312 14983 
15322 15323 39500 
15324 12857 14284 
15325 15326 12611 
15327 10147 14293 
15328 15329 39501 
15330 11275 15020 
15331 15332 39502 
15333 10600 14392 
15334 10182 14785 
12265 14714 14726 
15335 15336 39503 
11364 11401 14229 
9098 9847 15230 
11863 14740 15182 
15337 9222 14645 
15338 15339 9058 
15340 10375 15076 
15341 15342 39504 
15343 15344 39505 
10372 14606 14629 
15345 15346 39506 
15347 15348 39507 
15349 15350 39508 
15351 15352 39509 
15353 10025 11574 
9318 12987 14709 
15354 15355 14575 
15356 15357 39510 
15358 15359 10987 
9355 10522 11069 
10206 10271 15114 
15360 15361 39511 
14434 14819 15327 
15362 10463 14921 
15363 14812 15334 
15364 15365 15366 
15367 11265 14769 
15368 14810 15043 
15369 15370 39512 
10431 13974 14514 
15371 15372 39513 
15373 11546 14580 
15374 6297 14712 
15375 15376 39514 
15377 15378 39515 
15379 15380 39516 
15381 15382 39517 
15383 15384 9417 
15385 15386 39518 
15387 14102 14331 
13850 14430 14719 
15388 15389 39519 
15390 15391 39520 
15392 10802 14526 
15393 15394 39521 
15395 14573 14838 
11511 14518 14578 
15396 15397 9028 
15398 9852 14984 
15399 15400 39522 
15401 15402 39523 
15403 15404 14775 
12226 14784 15218 
15405 14018 14780 
15406 15407 39524 
15408 15409 15091 
15410 15411 39525 
15412 15413 14879 
15414 15415 39526 
15416 15417 39527 
15418 11552 14437 
15419 15420 39528 
15421 15422 39529 
15423 15424 39530 
15425 15426 39531 
15427 14585 15178 
15428 15429 9122 
15430 14689 15186 
15431 15432 39532 
15433 13163 15219 
15434 15435 39533 
15436 10148 15012 
15437 15438 39534 
15439 15440 15282 
15441 15442 39535 
15443 13702 14733 
15444 15445 39536 
15446 15447 14516 
15448 15449 39537 
15450 15451 39538 
15452 15453 39539 
15454 10313 10866 
14147 14644 15109 
10273 14304 14630 
15455 11175 15099 
15456 15457 15458 
15459 11243 14668 
15460 15461 11058 
15462 15463 39540 
15464 15465 39541 
15466 15467 10387 
6038 14742 14743 
15468 15469 15470 
15471 13999 14442 
15472 14241 15125 
15473 11127 14169 
15474 12852 15292 
9871 14426 15065 
15475 14924 15140 
15476 15477 15478 
15479 9860 14267 
10122 11308 14844 
15480 15481 39542 
15482 15483 39543 
15484 15485 12062 
15486 10850 15051 
12508 14223 14478 
15487 15488 39544 
15489 15490 39545 
15491 10440 15153 
11568 14294 14692 
9558 14086 14965 
15492 15493 14276 
15494 15495 39546 
15496 9469 11279 
10619 14848 15179 
15497 15498 39547 
15499 14527 14616 
15500 10229 14996 
15501 15502 39548 
15503 15504 39549 
15505 15506 10467 
15507 15508 14248 
15509 15510 39550 
15511 14136 14887 
15512 9747 14104 
15513 15514 39551 
15085 15206 15313 
14206 14460 14597 
13343 14718 14763 
15515 15516 39552 
13884 14778 15047 
15517 15518 39553 
13206 14766 14767 
15519 15520 9192 
15521 15522 39554 
15523 11322 14185 
15524 15525 39555 
15526 15527 39556 
13353 14776 14777 
15528 9523 9952 
15529 15530 39557 
15531 15532 15032 
15533 15310 15403 
15534 15471 15492 
14609 14804 15395 
15535 12563 14768 
15536 14393 14582 
15537 15538 12735 
15539 15540 14598 
15541 10688 15115 
15542 15543 10730 
15544 9583 11472 
15545 15546 39558 
15547 15548 39559 
15549 15550 15551 
15552 15553 14702 
15554 15555 39560 
15556 10713 14934 
15557 15558 11620 
15559 9500 15211 
11318 11386 14882 
15560 15561 39561 
15562 15563 10961 
15564 15565 39562 
14985 15468 15549 
12855 14798 14799 
15566 15567 15011 
15568 15569 14764 
15570 10436 15086 
15571 15572 15227 
15573 15574 15512 
15575 10717 15293 
12640 14803 14908 
15576 10656 15045 
15577 15578 39563 
15579 10347 15126 
15580 15027 15566 
15581 15582 39564 
15583 15584 39565 
15585 15026 15116 
15586 15587 39566 
15588 15589 14856 
15590 14863 15299 
10049 13173 15124 
15591 15592 39567 
15593 15594 39568 
15595 15596 14438 
15597 15598 39569 
15599 15600 39570 
15601 15602 39571 
15603 15071 15511 
15604 15605 39572 
15606 15066 15283 
15607 15608 15519 
15609 15610 14880 
15611 15612 39573 
15613 15614 39574 
11649 14978 15232 
15615 15616 15617 
15618 15619 39575 
15620 15621 39576 
15622 10062 14932 
15623 15320 15595 
10328 13438 14754 
15624 14413 14524 
15625 15626 39577 
11613 15146 15615 
15627 15628 39578 
15629 15630 39579 
15631 15632 39580 
15633 15634 39581 
15635 12623 14809 
15636 15637 39582 
15638 15639 10066 
11830 13630 15552 
15640 15641 39583 
15642 15643 39584 
12641 14811 15573 
15644 10723 15537 
15645 12512 15184 
15646 15647 39585 
15648 15649 39586 
15650 9664 11131 
15651 15652 39587 
15653 15654 39588 
15655 15656 10589 
15657 14852 15374 
15658 11554 15141 
15659 15660 39589 
15661 15662 39590 
15663 10669 15173 
15664 15665 39591 
15666 11757 14854 
15667 14612 15263 
15668 15669 15019 
15670 15671 15672 
15673 10630 14720 
15674 10859 15472 
14130 14730 15644 
15675 15676 14034 
15677 10090 10352 
15678 14595 14801 
15679 15680 14446 
15681 10794 15274 
15682 15683 39592 
15684 11355 11778 
15685 12413 14818 
15686 15687 14617 
15688 15689 39593 
15690 15691 39594 
15692 15693 14197 
15694 15695 39595 
15696 15697 15698 
15699 15700 14537 
15701 15702 39596 
12860 14988 15061 
15703 15704 15237 
15705 15706 15240 
15707 11099 11441 
15708 9736 10499 
15709 15710 14715 
15711 12123 14822 
15712 14916 15469 
15713 10336 15696 
15714 10651 10945 
15715 15716 15616 
15717 14646 15456 
9892 14901 15030 
11391 14439 15090 
11569 14947 15603 
15718 15719 39597 
15720 15721 39598 
15722 10186 15104 
15723 11215 15296 
15724 9984 15278 
15725 15726 39599 
15727 15728 39600 
15729 15730 39601 
9150 10047 14639 
15731 15732 15129 
15733 15734 39602 
15735 15736 39603 
15737 15738 39604 
15739 15740 39605 
15741 15742 39606 
15743 10642 14716 
15744 10053 15192 
15745 11779 14198 
15746 15747 15670 
15748 15749 15142 
7160 10329 14829 
15750 15751 39607 
15752 15753 39608 
15754 15755 39609 
13752 14832 14833 
15756 11423 15158 
15757 15758 39610 
15759 8042 14326 
11382 15207 15476 
15760 15761 14027 
15762 15763 15324 
11419 15477 15705 
15764 15765 39611 
15766 15767 39612 
9311 10201 14859 
15768 15769 12644 
15770 14260 15562 
6041 10078 14835 
15771 5816 14322 
15772 15773 14949 
15774 11397 15325 
15775 15776 14741 
15777 11297 14667 
15778 14479 15275 
9405 12605 14840 
15779 11539 15457 
15780 15781 15782 
15783 15784 39613 
15785 15786 39614 
15787 15788 15507 
15789 11575 14503 
15790 14587 15439 
15791 15792 15668 
15793 12782 15674 
10060 15557 15679 
15794 9614 14522 
15795 14466 14599 
15796 15797 15798 
15799 11209 15523 
15800 15801 39615 
15802 15803 39616 
15804 14897 15137 
15805 15806 14957 
15807 12101 14843 
15808 15809 39617 
15810 14187 15162 
15811 15812 39618 
14167 15250 15715 
15813 10070 15016 
15814 39381 14399 
15815 39382 14401 
15816 15817 39619 
15818 9209 14967 
15819 15820 39620 
15821 10482 14467 
15822 15823 39621 
15824 14540 14823 
15825 11223 15163 
15826 9210 11387 
15827 11671 14554 
15828 15238 15607 
15829 15100 15796 
15830 10534 11325 
15831 15832 39622 
15833 15834 39623 
15835 15836 10692 
15837 15838 39624 
15839 10477 14676 
15840 10418 14530 
15841 15031 15233 
15842 15843 15440 
12431 15301 15383 
15844 15845 39625 
15846 9864 10473 
15847 15848 15474 
10188 11844 14821 
15849 10423 14353 
15850 15215 15707 
15851 15852 15853 
15854 15239 15563 
15855 15856 15392 
15857 9841 14653 
11088 14234 14387 
15858 15859 39626 
15860 15861 14174 
14750 15479 15669 
15862 15863 39627 
15864 14407 15606 
12905 14858 14952 
15865 15866 15255 
15867 15868 39628 
15869 15870 39629 
15871 15872 39630 
15873 15874 39631 
15875 6276 14842 
15876 14217 14889 
11501 13547 15044 
15877 15878 39632 
15879 15880 39633 
15881 15882 39634 
15883 14986 15149 
15884 9211 15794 
15885 15886 39635 
15887 15242 15433 
15888 10752 15176 
15889 15890 39636 
15891 15892 10609 
15893 15105 15154 
15894 15895 39637 
10683 14942 15198 
11210 14770 14873 
15896 9115 11338 
15897 15898 39638 
15899 15900 39639 
15901 14677 14758 
15902 11266 11660 
15903 10267 15443 
15904 14898 15251 
15905 14987 14997 
12923 14867 14868 
15906 15542 15692 
15907 15908 15851 
15909 15910 11663 
14154 15645 15849 
15911 14969 15199 
15912 10842 14794 
15913 14960 14968 
15914 9464 9487 
15915 15916 11085 
15917 11106 14961 
15918 14939 15228 
15919 15920 39640 
15921 10616 15358 
15922 10091 15003 
15923 14953 15220 
15924 11911 14862 
15925 15926 39641 
15927 15928 14796 
15929 15214 15588 
15930 14201 15241 
15931 15932 39642 
15933 15934 15333 
15935 15936 15937 
11884 15127 15244 
8843 14871 15657 
15938 14963 15229 
15939 12569 15575 
9226 15128 15247 
12484 14556 15117 
15940 14940 15252 
15941 15942 9718 
6228 10432 14874 
15943 14896 15570 
15944 11482 15731 
15945 11033 15133 
15946 15007 15221 
6303 14836 15768 
15947 15948 15949 
15950 15405 15622 
15951 10401 15568 
15952 15953 14787 
14974 15248 15559 
15954 15022 15222 
15955 11349 11370 
15956 14583 15855 
10861 11466 14864 
15957 15455 15686 
15958 9827 10334 
11029 14507 15166 
9101 12610 14885 
15959 15960 39643 
